case_id,type,rate
2908,字符串,0.7707410657781505
2172,线性表,0.7082024587995931
2179,数组,0.771712903484108
2176,数组,0.6859784223885954
2307,数组,0.7420651288062019
2804,数组,0.7741502909674366
2456,数组,0.7970367521860293
2450,查找算法,0.7874867897411869
2081,字符串,0.7980025433892199
2180,字符串,0.6480910620608012
2190,字符串,0.6435560448763312
2177,字符串,0.5441632344839865
2892,字符串,0.7822967629030285
2188,字符串,0.6734352829228071
2199,字符串,0.7638887636313407
2198,字符串,0.7421602045416259
2164,字符串,0.8277109784512219
2531,字符串,0.7481425215767556
2894,字符串,0.538663303453574
2530,字符串,0.8026919506242748
2200,字符串,0.7697712217874059
2936,字符串,0.7169598895183978
2474,线性表,0.7607135351968067
2173,线性表,0.8156635994338218
2171,线性表,0.78746991012415
2647,线性表,0.8116636696279546
2548,线性表,0.7610415790638638
2547,线性表,0.7413081266352384
2589,线性表,0.7831930387967144
2169,线性表,0.6658536794351138
2145,线性表,0.7529325522269774
2607,线性表,0.7019107795831414
2629,线性表,0.7969368681566693
2561,线性表,0.7674999781418604
2186,线性表,0.8159813828096708
2142,线性表,0.762094723357222
2185,线性表,0.775882201265264
2482,线性表,0.7350623240608621
2141,线性表,0.8176898492085526
2184,线性表,0.7589866347885278
2140,线性表,0.7545992382933983
2183,线性表,0.6751783404588668
2182,线性表,0.7437070092493246
2181,线性表,0.8214364914725993
2614,线性表,0.7601304510595241
2558,线性表,0.7459130864675191
2610,线性表,0.733035277219793
2212,线性表,0.8028414462202588
2618,线性表,0.8127609521924726
2617,线性表,0.764630693848453
2615,线性表,0.7415506555032995
2494,数组,0.7745440887101916
2373,数组,0.7804652311777113
2252,数组,0.767571670111853
2395,数组,0.7709359020445412
2394,数组,0.797709349395598
2371,数组,0.7947175754834288
2392,数组,0.8000833989472693
2701,数组,0.7153515423452296
2426,数组,0.7937359474380186
2425,数组,0.785719479309839
2424,数组,0.8110332301163301
2203,数组,0.6864792013672519
2467,数组,0.79821800082416
2346,数组,0.6850965429165484
2423,数组,0.8110092136137368
2466,数组,0.7625317274403299
2345,数组,0.802863947257155
2389,数组,0.8031960666472618
2344,数组,0.8252430851102109
2388,数组,0.8110357268004779
2442,数组,0.6410197324638678
2209,数组,0.6947933491506582
2527,数组,0.6287445949590811
2342,数组,0.7655265741202321
2386,数组,0.7780863073905447
2341,数组,0.7801884177027204
2340,数组,0.7609568516233958
2283,数组,0.7660853420882598
2061,数组,0.6462171821606337
2280,数组,0.7901249366248441
2438,数组,0.6673264550623799
2339,数组,0.5750869364586948
2338,数组,0.7318464400001348
2359,数组,0.7804745479601777
2358,数组,0.8292399205741249
2357,数组,0.8162663817023257
2356,数组,0.7925149789127575
2279,数组,0.763947220178314
2498,数组,0.800400524306598
2278,数组,0.7955253392196243
2211,数组,0.7712441818891635
2718,数组,0.6341734437809348
2463,查找算法,0.5603976553050439
2451,查找算法,0.8315137144443366
2462,查找算法,0.7750577055028981
2461,查找算法,0.5660990410295743
2537,查找算法,0.6499934144262877
2449,查找算法,0.799846046470326
2514,查找算法,0.7411580650879236
2445,查找算法,0.768106475326122
2741,查找算法,0.7478298469001408
2542,查找算法,0.7781465893904685
2454,查找算法,0.6179048058510788
2465,查找算法,0.5561985687367297
2453,查找算法,0.5758781253030064
2464,查找算法,0.73728552112233
2506,查找算法,0.7816765751832258
2505,查找算法,0.7515333770434458
2535,排序算法,0.749014424247977
2534,排序算法,0.8454692944537071
2412,排序算法,0.7324844278407248
2444,排序算法,0.7675078409386723
2387,排序算法,0.7386825428208483
2441,排序算法,0.8528423838869696
2396,排序算法,0.7489396108310424
2440,排序算法,0.8853901764686702
2152,排序算法,0.7707995489932076
2490,排序算法,0.7321354930147752
2070,数字操作,0.5725697489815176
2111,数字操作,0.495176299216816
2099,数字操作,0.8083993018554735
2110,数字操作,0.7812636276127234
2153,数字操作,0.8000519077341024
2098,数字操作,0.7891965325679045
2097,数字操作,0.734036842440277
2096,数字操作,0.575897478679736
2095,数字操作,0.7433215817490881
2094,数字操作,0.7965205132759612
2093,数字操作,0.7754359958006039
2108,数字操作,0.5395623615217165
2106,数字操作,0.7302767395643733
2127,数字操作,0.8061628452420981
2105,数字操作,0.7168765188008487
2069,数字操作,0.8326095516120202
2068,数字操作,0.7855989386573352
2109,数字操作,0.8516252757754077
2067,数字操作,0.7411468792922657
2584,数字操作,0.5627629751428846
2100,数字操作,0.837652586221063
2122,数字操作,0.7730936682957921
2121,数字操作,0.7569707531312518
2065,数字操作,0.7089076410146377
2120,数字操作,0.7706459781674379
2064,数字操作,0.7394382562298888
2063,数字操作,0.8258558815556986
2117,数字操作,0.8120092209684879
2116,数字操作,0.7718965918011839
2114,数字操作,0.7657780562016734
2113,数字操作,0.6552571776509166
2134,数字操作,0.8115638916892107
2080,图结构,0.7917085992356578
2088,图结构,0.7230276302970237
2087,图结构,0.7125634580897914
2086,图结构,0.7008029271367158
2085,图结构,0.6833047153641844
2084,图结构,0.6662774478213233
2196,字符串,0.6751822538935338
2178,字符串,0.7089137851853695
2592,线性表,0.8159118737485657
2193,数组,0.7020719351172756
2397,查找算法,0.6966075082087894
2174,查找算法,0.5414466409167656
2115,查找算法,0.6681433610264151
2390,排序算法,0.6939293323697251
2126,数字操作,0.776386177175389
2119,数字操作,0.8171760853442874
2253,树结构,0.7131429406794757
2296,树结构,0.7142734007203472
2295,树结构,0.7132549814372848
2273,树结构,0.7212394649976975
2151,树结构,0.7751481775435286
2291,树结构,0.7379605492287487
2304,树结构,0.7058936722800053
2149,树结构,0.5326448024494254
2301,树结构,0.7380938488512555
2289,树结构,0.7390396232127583
2168,树结构,0.7366485450089769
2300,树结构,0.7369935494011871
2266,树结构,0.696062163562924
2288,树结构,0.7229166404882161
2167,树结构,0.7790110330191068
2308,树结构,0.7292128730573421
2406,树结构,0.7144535808037465
2286,树结构,0.7974419445903179
2383,树结构,0.7548335103078906
2415,树结构,0.716933657219757
2315,树结构,0.73576420922266
2237,树结构,0.7938598179326807
2236,树结构,0.7373664342859639
2312,树结构,0.7752087761601817
2378,树结构,0.7069341362172492
2311,树结构,0.6994304550200077
2299,树结构,0.7501460486715993
2439,树结构,0.7204574938148924
2091,图结构,0.7126469463676041
2090,图结构,0.7387950139810564
2089,图结构,0.7525536732036303
2139,图结构,0.7510849644144244
2104,图结构,0.7499127902015181
2103,图结构,0.6936339601372773
2124,图结构,0.727525524407505
2309,图结构,0.5639666266876114
2791,数组,0.7872139277139149
2790,数组,0.7776306069024237
2789,数组,0.6957947547759319
2800,数组,0.8064113001341403
2822,数组,0.72772524794939
2821,数组,0.7647618983991421
2820,数组,0.8383189815082025
2809,数组,0.6912862430370349
2808,数组,0.7117350985974248
2829,数组,0.7556095278380198
2807,数组,0.7738243183059879
2806,数组,0.7660220775998632
2828,数组,0.7003812505779614
2827,数组,0.6891095195899962
2805,数组,0.7560504273918034
2826,数组,0.7858550676158761
2825,数组,0.7291526533816111
2847,数组,0.845985019953115
2803,数组,0.8156534334384652
2846,数组,0.7000609606959532
2802,数组,0.7744801536098646
2812,数组,0.7237358746501037
2811,数组,0.8019615265698318
2833,数组,0.8213633516715924
2799,数组,0.7555956533293338
2810,数组,0.7862468596871851
2798,数组,0.7326027858475342
2795,数组,0.7438356317890087
2794,数组,0.8080698196393845
2818,数组,0.7816916000015669
2839,数组,0.8417110017692133
2817,数组,0.8220123568119916
2816,数组,0.8023700102077644
2814,数组,0.7799454194990806
2813,数组,0.7094743834097611
2793,数组,0.7508662616645635
2792,数组,0.7937620570850694
2801,数组,0.8093839479835494
2788,数组,0.7778957901230158
2787,数组,0.6418359188748586
2786,数组,0.7580194073804314
2797,数组,0.7745828734494863
2785,数组,0.7746604313624401
2796,数组,0.8004021761394767
2784,数组,0.7847626671033363
2783,数组,0.7388903649554008
2819,数组,0.7354533755062111
2815,数组,0.7569450069709837
2870,数组,0.7754714754129233
2867,数组,0.7887633964297797
2845,数组,0.6741399022631512
2823,数组,0.6800085504518208
2844,数组,0.7433329437982363
2866,数组,0.6631462279049749
2865,数组,0.7876744206533445
2843,数组,0.7536318600027303
2864,数组,0.6026615065661067
2842,数组,0.7801561553258767
2863,数组,0.7306248824792156
2840,数组,0.8008848272958261
2861,数组,0.7806355529881183
2849,数组,0.7695411571217018
2848,数组,0.7545726472361668
2868,数组,0.7951290911519001
2824,数组,0.7234966945551488
2834,数组,0.7623981899523641
2877,数组,0.8155321401583899
2855,数组,0.715362917348566
2854,数组,0.7531175115756937
2832,数组,0.7935909759643066
2875,数组,0.641142487384686
2831,数组,0.7862763668467971
2853,数组,0.7833640567647749
2830,数组,0.7840072134536147
2852,数组,0.7425150477726399
2873,数组,0.7985590649704581
2851,数组,0.7913779988953566
2872,数组,0.7669630234891374
2850,数组,0.6719075966119868
2838,数组,0.7895999140584811
2859,数组,0.7373542981007778
2837,数组,0.7688423020864739
2836,数组,0.7692400261918074
2858,数组,0.7840849006626405
2835,数组,0.7205034368478284
2857,数组,0.6398284626940063
2891,数组,0.823370870263675
2890,数组,0.7563756666335445
2889,数组,0.8040186759835951
2922,数组,0.7752056008018338
2888,数组,0.7889082838988934
2921,数组,0.7412680997323047
2887,数组,0.7574601059382757
2920,数组,0.7543451318289672
2886,数组,0.7981097214864091
2885,数组,0.7459961077995149
2841,数组,0.7746602705646872
2884,数组,0.8148589076917727
2862,数组,0.7147533936380603
2883,数组,0.7608248301609865
2882,数组,0.7070233784120378
2860,数组,0.7409493275891263
2929,数组,0.75272816887649
2928,数组,0.7233441168187288
2927,数组,0.77270045352915
2926,数组,0.7897389711257049
2925,数组,0.7472378467638301
2869,数组,0.7171273894323893
2924,数组,0.7375906523564353
2923,数组,0.7904910167225995
2881,数组,0.7728864948841934
2880,数组,0.7535491992348106
2878,数组,0.7551130216719064
2856,数组,0.7484193661541791
2911,数组,0.7494796728800738
2910,数组,0.767188954383998
2876,数组,0.7717856499674389
2930,数组,0.7909883528609308
2874,数组,0.7201726266178384
2871,数组,0.8016252892522282
2918,数组,0.7474284107359987
2917,数组,0.7820593987182707
2916,数组,0.7673169991997891
2915,数组,0.7816524069286201
2914,数组,0.7366230861036664
2913,数组,0.7972447382462047
2879,数组,0.7735317578127006
2909,字符串,0.7647882387965145
2900,字符串,0.8593995872147401
2955,字符串,0.6971765313825822
2898,字符串,0.815671785151235
2985,字符串,0.8211472307402795
2952,字符串,0.7438517463994221
2896,字符串,0.7945821237606563
2740,字符串,0.7726248865539496
2906,字符串,0.8220249491628041
2904,字符串,0.8024538433181825
2947,字符串,0.7535176061474315
2958,字符串,0.7502236580597629
2934,字符串,0.7345354474553195
2747,字符串,0.7427966794760494
2671,线性表,0.8007268009315706
2197,线性表,0.7846586895176921
2195,线性表,0.7349443098840099
2194,线性表,0.7587713591362747
2192,线性表,0.7864496975326374
2207,线性表,0.8183423808433485
2669,线性表,0.8010014070349076
2206,线性表,0.8215840729188842
2668,线性表,0.8072715515658698
2205,线性表,0.714200202038077
2667,线性表,0.8250772851270448
2204,线性表,0.8372900739116168
2665,线性表,0.7820230814141738
2202,线性表,0.7797889677951388
2543,线性表,0.7831693955530333
2201,线性表,0.7828249723021518
2662,线性表,0.792814954394215
2189,线性表,0.7746193864903684
2562,线性表,0.7178845202027239
2661,线性表,0.74375473040847
2187,线性表,0.7844145137393205
2658,线性表,0.7977890252330625
2656,线性表,0.7565225917115359
2655,线性表,0.8338401929703347
2653,线性表,0.8176748305672524
2651,线性表,0.7776351112902118
2673,线性表,0.7942518380970975
2659,线性表,0.8289862785220944
2430,数组,0.7791730565981163
2692,数组,0.7760335860675713
2372,数组,0.7516896720651252
2293,数组,0.8379342040982579
2427,数组,0.8084309459372645
2602,数组,0.7494849951103821
2468,数组,0.7840556020347343
2523,数组,0.7411174410928192
2489,数组,0.794470609650578
2522,数组,0.7945495607962383
2500,数组,0.7462514910444037
2564,数组,0.563968167591382
2729,数组,0.8149971988133772
2528,数组,0.8180699698461598
2429,数组,0.824520952405216
2428,数组,0.7898658228454234
2285,数组,0.7833492680851999
2284,数组,0.7747052397071975
2282,数组,0.7276162288292776
2436,数组,0.7131361594593955
2533,数组,0.8230930481860581
2433,数组,0.7293747957916267
2739,数组,0.7897646830911462
2738,数组,0.7401482573994389
2737,数组,0.7874623859030524
2539,数组,0.7985715650774979
2148,图结构,0.7108881366110849
2125,图结构,0.7790483630771136
2147,图结构,0.6706386996734832
2146,图结构,0.741982295815849
2220,图结构,0.7639138289459274
2150,图结构,0.7153416330180754
2133,数字操作,0.8217955234907163
2155,数字操作,0.8491593375603899
2154,数字操作,0.8213264932977669
2132,数字操作,0.7652868204502677
2230,数字操作,0.7840277927103164
2131,数字操作,0.7619887801453622
2130,数字操作,0.8012705226001636
2107,数字操作,0.7570173352155753
2129,数字操作,0.7999720288045713
2128,数字操作,0.7598627528869947
2227,数字操作,0.7074431990112693
2226,数字操作,0.7869069374736948
2102,数字操作,0.8008838028740628
2223,数字操作,0.7395767084107062
2245,数字操作,0.788859004255669
2101,数字操作,0.7739750895284382
2123,数字操作,0.8118988720875586
2240,数字操作,0.7860338699942704
2161,数字操作,0.8702839382994474
2160,数字操作,0.8119603129653283
2218,数字操作,0.8298440113526631
2118,数字操作,0.8306886515901883
2215,数字操作,0.7747547838442533
2138,数字操作,0.7052891740435616
2137,数字操作,0.8024942700598936
2159,数字操作,0.7274340854687975
2158,数字操作,0.7382882978548532
2136,数字操作,0.7702413398419511
2157,数字操作,0.7479869403301557
2135,数字操作,0.5779629650750104
2112,数字操作,0.8506922437145173
2156,数字操作,0.8465361968143894
2219,数字操作,0.7930348491502226
2298,树结构,0.7444212925063164
2375,树结构,0.6690770870000966
2294,树结构,0.7018405587014181
2492,树结构,0.7379001845018434
2391,树结构,0.7847413768214524
2292,树结构,0.751415602150164
2306,树结构,0.6844592811460047
2405,树结构,0.6669426164726204
