case_id,final_score,first_score,average_change
2061,97.87234043,87.23404255,10.63829787
2063,100,88.65276596,11.34723404
2064,100,80.31914894,19.68085106
2065,100,79.78723404,20.21276596
2067,100,89.13043478,10.86956522
2068,100,86.17021277,13.82978723
2069,100,97.87234043,2.127659574
2070,100,73.91326087,26.08673913
2080,95.12195122,82.5,12.62195122
2081,100,58.33333333,41.66666667
2084,94.32432432,52.43243243,41.89189189
2085,94.44444444,66.35805556,28.08638889
2086,100,44.44444444,55.55555556
2087,89.30470588,56.95176471,32.35294118
2088,93.92857143,73.21428571,20.71428571
2089,97.03703704,74.81481481,22.22222222
2090,97.11538462,76.92307692,20.19230769
2091,90.38461538,67.30769231,23.07692308
2092,78.04214286,33.33333333,44.70880952
2093,100,87.23404255,12.76595745
2094,99.44444444,87.77777778,11.66666667
2095,100,89.13043478,10.86956522
2096,100,95.74468085,4.255319149
2097,100,81.11111111,18.88888889
2098,100,85.5073913,14.4926087
2099,100,87.5,12.5
2100,100,94.32617021,5.673829787
2101,99.20642857,93.65071429,5.555714286
2102,100,97.61904762,2.380952381
2103,85.57692308,63.46153846,22.11538462
2104,94.074,65.185,28.889
2105,97.77777778,86.66666667,11.11111111
2106,100,85.5073913,14.4926087
2107,100,94.69704545,5.302954545
2108,100,86.23195652,13.76804348
2109,100,89.855,10.145
2110,100,89.855,10.145
2111,100,84.78282609,15.21717391
2112,100,93.18181818,6.818181818
2113,95,70.625,24.375
2114,100,95.55577778,4.444222222
2115,86.0216129,53.49483871,32.52677419
2116,100,90.90909091,9.090909091
2117,100,94.31818182,5.681818182
2118,100,93.18181818,6.818181818
2119,100,90.90909091,9.090909091
2120,99.25933333,88.14844444,11.11088889
2121,100,67.22222222,32.77777778
2122,100,97.778,2.222
2123,100,95.45454545,4.545454545
2124,95.83333333,67.70833333,28.125
2125,96.15384615,74.35884615,21.795
2126,100,82.17046512,17.82953488
2127,100,86.80583333,13.19416667
2128,100,93.18181818,6.818181818
2129,100,89.53488372,10.46511628
2130,100,92.04545455,7.954545455
2131,100,85,15
2132,100,85.36585366,14.63414634
2133,100,94.69704545,5.302954545
2134,100,93.61702128,6.382978723
2135,100,86.04674419,13.95325581
2136,100,96.89930233,3.100697674
2137,100,92.61363636,7.386363636
2138,100,93.02325581,6.976744186
2139,100,84,16
2140,94.63414634,66.82926829,27.80487805
2141,100,66.66666667,33.33333333
2142,97.6744186,58.13953488,39.53488372
2145,100,90.69767442,9.302325581
2146,98.57142857,82.85714286,15.71428571
2147,95.85258065,77.88032258,17.97225806
2148,94.19354839,78.70967742,15.48387097
2149,92.15705882,71.89529412,20.26176471
2150,97.03703704,74.44444444,22.59259259
2151,100,76.78571429,23.21428571
2152,100,78.87323944,21.12676056
2153,100,80.58648352,19.41351648
2154,100,97.7275,2.2725
2155,97.61904762,90.47619048,7.142857143
2156,100,95.12195122,4.87804878
2157,98.80952381,88.69047619,10.11904762
2158,100,86.9047619,13.0952381
2159,100,90.24390244,9.756097561
2160,100,87.20930233,12.79069767
2161,100,97.72727273,2.272727273
2162,100,67.06357143,32.93642857
2163,100,75.58139535,24.41860465
2164,100,86.48648649,13.51351351
2165,100,78.37837838,21.62162162
2166,95.55555556,60.55555556,35
2167,100,86.20689655,13.79310345
2168,89.54545455,69.77272727,19.77272727
2169,100,80.11363636,19.88636364
2171,100,66.66666667,33.33333333
2172,95,63.63636364,31.36363636
2173,100,86.52173913,13.47826087
2174,81.17647059,63.52941176,17.64705882
2175,96.66666667,76.66666667,20
2176,98.14814815,64.44444444,33.7037037
2177,94.11764706,67.05882353,27.05882353
2178,93.58974359,67.94871795,25.64102564
2179,100,91.4893617,8.510638298
2180,84.26666667,45.6,38.66666667
2181,100,91.30434783,8.695652174
2182,100,81.33333333,18.66666667
2183,100,86.95652174,13.04347826
2184,100,86.41304348,13.58695652
2185,96.19565217,68.47826087,27.7173913
2186,100,86.95652174,13.04347826
2187,100,82.17046512,17.82953488
2188,97.05882353,76.47058824,20.58823529
2189,100,86.58536585,13.41463415
2190,93.58923077,56.40974359,37.17948718
2192,100,78.57142857,21.42857143
2193,91.26952381,66.66571429,24.60380952
2194,100,69.04761905,30.95238095
2195,100,82.92682927,17.07317073
2196,87.42857143,49.42857143,38
2197,100,95.12195122,4.87804878
2198,76.31578947,51.05263158,25.26315789
2199,95.15151515,67.87878788,27.27272727
2200,94.87179487,64.87179487,30
2201,100,96.19047619,3.80952381
2202,100,70.625,29.375
2203,97.61904762,74.60309524,23.01595238
2204,100,80.95238095,19.04761905
2205,98.3335,78.3335,20
2206,100,86.17878049,13.82121951
2207,98.41285714,80.15880952,18.25404762
2208,97.43589744,61.53846154,35.8974359
2209,90.51282051,56.15384615,34.35897436
2210,100,71.17189189,28.82810811
2211,96.9047619,88.80952381,8.095238095
2212,100,92.39130435,7.608695652
2213,100,87.09677419,12.90322581
2214,100,84.49651163,15.50348837
2215,95.23809524,85.36585366,9.87224158
2216,98.73417722,79.74683544,18.98734177
2217,100,87.80487805,12.19512195
2218,97.6744186,84.49627907,13.17813953
2219,97.6744186,90.11627907,7.558139535
2220,93.51851852,75.92592593,17.59259259
2221,100,66.22789474,33.77210526
2222,97.61904762,76.66666667,20.95238095
2223,98.41261905,80.95214286,17.46047619
2224,100,77.51953488,22.48046512
2225,100,88.33325,11.66675
2226,97.6744186,86.04651163,11.62790698
2227,91.66666667,68.51833333,23.14833333
2228,100,78.04853659,21.95146341
2229,100,89.9227907,10.0772093
2230,100,95.23809524,4.761904762
2231,100,79.65116279,20.34883721
2232,99.02607143,70.455,28.57107143
2233,98.09542857,82.85742857,15.238
2234,100,68.96551724,31.03448276
2235,94.44484848,64.64636364,29.79848485
2236,94.11735294,66.66617647,27.45117647
2237,99.32432432,66.21621622,33.10810811
2238,100,86.50785714,13.49214286
2239,100,78.20512821,21.79487179
2240,99.4047619,89.88095238,9.523809524
2241,100,93.90243902,6.097560976
2242,100,86.36363636,13.63636364
2243,98.37390244,90.24390244,8.13
2244,100,80.48780488,19.51219512
2245,100,95.45454545,4.545454545
2246,100,82.43902439,17.56097561
2247,100,89.25,10.75
2248,100,76.82926829,23.17073171
2249,100,74.375,25.625
2250,98.80952381,73.80952381,25
2251,100,74.41860465,25.58139535
2252,96.11111111,77.22222222,18.88888889
2253,95.8334375,66.66625,29.1671875
2254,96.08108108,78.64864865,17.43243243
2264,98.06451613,72.90322581,25.16129032
2265,96.42857143,69.64285714,26.78571429
2266,90.22965517,59.77,30.45965517
2273,95,73.46153846,21.53846154
2275,94.59459459,65.76567568,28.82891892
2276,97.43589744,79.1025641,18.33333333
2277,100,78.46153846,21.53846154
2278,100,76.13636364,23.86363636
2279,98.22222222,82.66666667,15.55555556
2280,100,87.40733333,12.59266667
2281,100,79.73418605,20.26581395
2282,100,92.68292683,7.317073171
2283,100,75.11111111,24.88888889
2284,100,88.29268293,11.70731707
2285,100,90.24390244,9.756097561
2286,100,80.66666667,19.33333333
2287,99,75,24
2288,93.82703704,73.4562963,20.37074074
2289,95.55555556,76.2962963,19.25925926
2290,97.72727273,59.09090909,38.63636364
2291,100,82,18
2292,100,94.11764706,5.882352941
2293,100,97.14285714,2.857142857
2294,100,87.64705882,12.35294118
2295,96.84210526,71.57894737,25.26315789
2296,98.84615385,83.84615385,15
2297,96.44444444,74.54545455,21.8989899
2298,100,99.39393939,0.606060606
2299,92.5,80.625,11.875
2300,98.70967742,74.19354839,24.51612903
2301,95.23785714,82.1425,13.09535714
2302,100,95.88235294,4.117647059
2303,100,74.28571429,25.71428571
2304,95.77922078,65.46052632,30.31869446
2305,85.30419355,64.44451613,20.85967742
2306,92.10526316,71.05263158,21.05263158
2307,96.875,73.4375,23.4375
2308,94.95618421,80.04394737,14.91223684
2309,98.35526316,79.27631579,19.07894737
2310,98.70967742,58.06451613,40.64516129
2311,92.64705882,57.35294118,35.29411765
2312,96.71052632,83.22368421,13.48684211
2313,92.30769231,60,32.30769231
2314,100,63.80942857,36.19057143
2315,97.89473684,78.94736842,18.94736842
2316,89,47.66666667,41.33333333
2317,100,80.97560976,19.02439024
2318,96.07852941,62.255,33.82352941
2319,100,69.76744186,30.23255814
2320,100,79.5,20.5
2321,100,69.18918919,30.81081081
2322,98.97435897,74.35897436,24.61538462
2323,99.54545455,81.81818182,17.72727273
2324,100,84,16
2325,98.69565217,72.60869565,26.08695652
2326,99.45945946,81.08108108,18.37837838
2327,97.72727273,80,17.72727273
2328,100,68.37209302,31.62790698
2329,98.33333333,70,28.33333333
2330,96.71052632,55.92105263,40.78947368
2331,88.18181818,65.45454545,22.72727273
2332,100,84.02777778,15.97222222
2333,100,75.45454545,24.54545455
2334,99.44444444,82.77777778,16.66666667
2335,99.5959596,83.83838384,15.75757576
2336,97.36842105,47.36842105,50
2337,93.61111111,65.83333333,27.77777778
2338,98.36956522,83.15217391,15.2173913
2339,98.68910112,87.07865169,11.61044944
2340,98.03370787,80.8988764,17.13483146
2341,99.09090909,71.81818182,27.27272727
2342,100,60.60590909,39.39409091
2343,100,90.625,9.375
2344,100,82.27272727,17.72727273
2345,99.62550562,83.5205618,16.10494382
2346,100,72.72727273,27.27272727
2347,86.458125,61.1109375,25.3471875
2348,89.524,60.953,28.571
2349,100,86.76470588,13.23529412
2350,87.14285714,74.28571429,12.85714286
2351,96.77419355,65.16129032,31.61290323
2352,93.7503125,75.0003125,18.75
2353,97.14285714,65.714,31.42885714
2354,95.17112676,76.25774648,18.91338028
2355,94.6969697,62.12121212,32.57575758
2356,98.18181818,81.81818182,16.36363636
2357,100,90.90909091,9.090909091
2358,100,77.77777778,22.22222222
2359,100,86.66666667,13.33333333
2360,100,83.78378378,16.21621622
2361,98.18181818,89.45454545,8.727272727
2362,99.18707317,82.92682927,16.2602439
2363,100,82.79069767,17.20930233
2364,100,87.69230769,12.30769231
2365,100,81.81818182,18.18181818
2367,100,79.51219512,20.48780488
2368,93.90243902,39.63414634,54.26829268
2369,100,73.48837209,26.51162791
2370,99.51219512,77.56097561,21.95121951
2371,100,77.77777778,22.22222222
2372,98.8372093,82.55813953,16.27906977
2373,98.29545455,84.09090909,14.20454545
2374,96.42857143,68.45238095,27.97619048
2375,96.11111111,65.55555556,30.55555556
2376,98.57142857,74.04761905,24.52380952
2377,99.22488372,75.19395349,24.03093023
2378,96.96969697,62.12121212,34.84848485
2379,100,86.5,13.5
2381,100,67.70825,32.29175
2382,95.8974359,71.79487179,24.1025641
2383,89.65517241,65.51724138,24.13793103
2384,98.02631579,78.94736842,19.07894737
2385,100,78.48837209,21.51162791
2386,100,81.66666667,18.33333333
2387,96.875,74.609375,22.265625
2388,100,96.11111111,3.888888889
2389,100,70.45454545,29.54545455
2390,97.94117647,63.52941176,34.41176471
2391,100,95.39473684,4.605263158
2392,100,90.55555556,9.444444444
2393,98.68421053,94.07894737,4.605263158
2394,100,62.77777778,37.22222222
2395,100,60,40
2396,100,57.77777778,42.22222222
2397,91.66666667,62.55555556,29.11111111
2398,97.05882353,65.68647059,31.37235294
2399,94.51219512,64.63414634,29.87804878
2400,92.22166667,68.33266667,23.889
2401,100,84.61538462,15.38461538
2402,100,90,10
2403,100,80.95238095,19.04761905
2404,95.49540541,84.68432432,10.81108108
2405,96.36363636,67.87878788,28.48484848
2406,87.2225,64.44433333,22.77816667
2407,97.6744186,80,17.6744186
2408,99.52380952,82.38095238,17.14285714
2409,100,73.02325581,26.97674419
2410,99.63636364,83.27272727,16.36363636
2411,99.41860465,75.58139535,23.8372093
2412,97.14285714,69.524,27.61885714
2413,100,84.52830189,15.47169811
2414,100,87.03703704,12.96296296
2415,95.33333333,72,23.33333333
2416,98.64864865,72.97297297,25.67567568
2417,100,92.14285714,7.857142857
2418,99.27272727,89.45454545,9.818181818
2419,100,82.79069767,17.20930233
2420,100,81.78325581,18.21674419
2421,100,81.00767442,18.99232558
2422,97.72727273,84.09090909,13.63636364
2423,100,84,16
2424,100,92.77777778,7.222222222
2425,100,85.55555556,14.44444444
2426,100,97.77777778,2.222222222
2427,100,87.80487805,12.19512195
2428,100,71.42857143,28.57142857
2429,99.02439024,91.70731707,7.317073171
2430,100,88.57142857,11.42857143
2431,98.18181818,70.90909091,27.27272727
2432,99.5,85,14.5
2433,97.84946237,80.10752688,17.74193548
2434,99.45945946,90.27027027,9.189189189
2435,100,92.5,7.5
2436,100,85.10638298,14.89361702
2437,96.92307692,56.31578947,40.60728745
2438,100,85.10638298,14.89361702
2439,96.37681159,76.8115942,19.56521739
2440,100,85.67164179,14.32835821
2441,100,89.54545455,10.45454545
2442,99.7080292,81.89781022,17.81021898
2443,99.54545455,78.18181818,21.36363636
2444,99.72454545,73.00322314,26.72132231
2445,97.0212766,70.85106383,26.17021277
2446,96.84210526,74.21052632,22.63157895
2447,100,68.65071429,31.34928571
2448,98.63636364,78.18181818,20.45454545
2449,98.9010989,83.3332967,15.5678022
2450,98.47826087,83.26086957,15.2173913
2451,99.56043956,83.95604396,15.6043956
2452,98.18181818,88.36363636,9.818181818
2453,100,88.44444444,11.55555556
2454,100,88.96311111,11.03688889
2455,96.90140845,58.87323944,38.02816901
2456,99.78494624,94.19354839,5.591397849
2457,98.03911765,67.15676471,30.88235294
2458,97.71428571,86.85714286,10.85714286
2459,94.59459459,62.7027027,31.89189189
2460,100,84.84848485,15.15151515
2461,100,94.50549451,5.494505495
2462,99.09090909,80.90909091,18.18181818
2463,100,71.55555556,28.44444444
2464,99.55555556,89.33333333,10.22222222
2465,100,86.22222222,13.77777778
2466,100,90.57956522,9.420434783
2467,99.19354839,89.51612903,9.677419355
2468,97.87234043,80.85106383,17.0212766
2469,98.94736842,76.31578947,22.63157895
2470,97.2972973,56.75675676,40.54054054
2471,97.56097561,75.6097561,21.95121951
2472,100,71.1627907,28.8372093
2473,96,67.5,28.5
2474,98.88888889,75,23.88888889
2475,97.5,87.91666667,9.583333333
2476,96.0993617,74.82276596,21.27659574
2477,100,77.43902439,22.56097561
2478,98.22222222,84.88888889,13.33333333
2479,97.15909091,63.06818182,34.09090909
2480,100,65.11627907,34.88372093
2481,100,86.36363636,13.63636364
2482,100,76.08695652,23.91304348
2483,98.53658537,86.34146341,12.19512195
2484,97.56097561,85.97560976,11.58536585
2485,98.75,75,23.75
2486,93.84615385,67.69230769,26.15384615
2487,98.7804878,79.87804878,18.90243902
2488,98.63636364,79.54545455,19.09090909
2489,99.45054945,91.75824176,7.692307692
2490,100,79.77272727,20.22727273
2491,97.6744186,88.37209302,9.302325581
2492,99.42857143,81.71428571,17.71428571
2493,100,86.66666667,13.33333333
2494,100,91.49253731,8.507462687
2495,100,78.75,21.25
2496,98.13953488,83.25581395,14.88372093
2497,100,77.5,22.5
2498,97.82608696,84.7826087,13.04347826
2499,97,76,21
2500,97.75280899,68.53932584,29.21348315
2501,100,84.52404762,15.47595238
2502,95.45454545,77.27272727,18.18181818
2503,97.89473684,73.68421053,24.21052632
2504,100,77.27272727,22.72727273
2505,99.13043478,80,19.13043478
2506,100,86.37362637,13.62637363
2508,96.41025641,75.8974359,20.51282051
2509,98.94736842,84.73684211,14.21052632
2510,93,88.5,4.5
2511,97.94871795,73.33333333,24.61538462
2512,100,87.31707317,12.68292683
2513,99.31818182,89.77272727,9.545454545
2514,98.9010989,86.81318681,12.08791209
2515,100,90.15181818,9.848181818
2516,98.18181818,93.18181818,5
2517,99.09090909,92.27272727,6.818181818
2518,98.13953488,73.48837209,24.65116279
2519,100,79.04761905,20.95238095
2520,96.96954545,77.2725,19.69704545
2521,100,76.19047619,23.80952381
2522,100,80.88888889,19.11111111
2523,98.27586207,81.6091954,16.66666667
2524,93.33333333,60.55555556,32.77777778
2525,99.57269231,85.04269231,14.53
2526,94.8,79,15.8
2527,99.45796748,75.33845528,24.1195122
2528,99.77630872,85.34677852,14.4295302
2529,98.43137255,77.84313725,20.58823529
2530,100,81.6091954,18.3908046
2531,100,78.85057471,21.14942529
2532,98.71794872,71.79487179,26.92307692
2533,99.24528302,83.01886792,16.22641509
2534,100,85.9047619,14.0952381
2535,99.34210526,85.85526316,13.48684211
2536,94.921875,73.828125,21.09375
2537,100,81.77777778,18.22222222
