case_id,final_score,first_score,average_change
2538,98.44660194,81.3592233,17.08737864
2539,98.82352941,86.07843137,12.74509804
2540,91.875,66.875,25
2541,95.87628866,77.83505155,18.04123711
2542,99.33774834,93.24503311,6.092715232
2543,100,79.05405405,20.94594595
2544,94.8572,77.4286,17.4286
2545,96.5,78,18.5
2546,100,85.22727273,14.77272727
2547,99.56521739,73.91304348,25.65217391
2548,99.53488372,86.04651163,13.48837209
2549,98.37837838,83.24324324,15.13513514
2550,99.51219512,86.34146341,13.17073171
2551,100,98.04878049,1.951219512
2552,99.16675,69.5835,29.58325
2553,97.14285714,70.28571429,26.85714286
2554,99,64.5,34.5
2555,100,66.66666667,33.33333333
2556,97.07317073,76.58536585,20.48780488
2557,100,77.43902439,22.56097561
2558,100,68.88888889,31.11111111
2559,100,88.7804878,11.2195122
2560,97,75.5,21.5
2561,98.91304348,89.13043478,9.782608696
2562,100,78.57142857,21.42857143
2563,100,60.16243902,39.83756098
2564,100,88.5106383,11.4893617
2565,99.02439024,61.95121951,37.07317073
2566,100,73.93128205,26.06871795
2567,100,61.57894737,38.42105263
2570,98.01583333,77.7775,20.23833333
2571,100,87.88826087,12.11173913
2572,98.04878049,66.34146341,31.70731707
2573,95.38461538,70.38461538,25
2574,98.07692308,79.61538462,18.46153846
2575,100,83.33325,16.66675
2576,100,74.20642857,25.79357143
2577,97.91666667,82.91666667,15
2578,97.82608696,83.69565217,14.13043478
2579,98.80952381,83.92857143,14.88095238
2580,97.40740741,88.14814815,9.259259259
2581,99.07407407,92.59259259,6.481481481
2582,100,94.64285714,5.357142857
2583,97.45454545,80,17.45454545
2584,100,93.09090909,6.909090909
2585,100,87.03703704,12.96296296
2586,100,90.71428571,9.285714286
2587,99.64285714,91.07142857,8.571428571
2588,96.07843137,74.50980392,21.56862745
2589,100,92.93478261,7.065217391
2590,98.7804878,63.41463415,35.36585366
2591,98.69565217,83.91304348,14.7826087
2592,96.95121951,70.73170732,26.2195122
2593,97.43589744,56.92307692,40.51282051
2594,99.67942308,90.06403846,9.615384615
2595,100,91.37931034,8.620689655
2597,98.37390244,69.91853659,28.45536585
2598,98.61111111,81.01888889,17.59222222
2599,97.14285714,71.42857143,25.71428571
2600,94.85714286,72.57142857,22.28571429
2601,100,91.30434783,8.695652174
2602,100,93.19148936,6.808510638
2603,98.75,79.16666667,19.58333333
2604,100,91.66695652,8.333043478
2605,98.33333333,67.77777778,30.55555556
2606,97.9020979,81.46853147,16.43356643
2607,97.82608696,75.54347826,22.2826087
2608,95,73.84615385,21.15384615
2609,95.09803922,80.88235294,14.21568627
2610,98.26086957,70.86956522,27.39130435
2612,99.48979592,91.32653061,8.163265306
2613,98.55769231,76.92307692,21.63461538
2614,100,88.58695652,11.41304348
2615,100,86.66666667,13.33333333
2616,97.16981132,90.56603774,6.603773585
2617,100,80.95238095,19.04761905
2618,100,82.5,17.5
2619,100,86.92823529,13.07176471
2620,98.30508475,86.44067797,11.86440678
2621,97.5862069,83.79310345,13.79310345
2622,98.24561404,88.01175439,10.23385965
2623,99.27272727,88.36363636,10.90909091
2624,98.51851852,86.2962963,12.22222222
2625,99.61538462,86.92307692,12.69230769
2626,98.54545455,89.45454545,9.090909091
2627,98.61104167,77.08333333,21.52770833
2628,100,87.84729167,12.15270833
2629,98.71794872,71.79487179,26.92307692
2630,96.59090909,73.86363636,22.72727273
2631,98.37837838,62.7027027,35.67567568
2632,98.28571429,70.85714286,27.42857143
2633,97.83783784,74.05405405,23.78378378
2634,97.77777778,80.44444444,17.33333333
2635,98.86363636,86.36363636,12.5
2636,95.42857143,79.42857143,16
2637,97.77777778,83.11111111,14.66666667
2638,96.21621622,76.21621622,20
2639,100,81.92771084,18.07228916
2640,100,91.76470588,8.235294118
2641,99.06976744,86.97674419,12.09302326
2642,96.5,69.5,27
2643,99.52380952,86.19047619,13.33333333
2644,100,75.6097561,24.3902439
2645,97.61904762,86.50785714,11.11119048
2646,98.7804878,73.7804878,25
2647,100,86.82162791,13.17837209
2648,97.91666667,62.5,35.41666667
2649,98.7804878,73.17073171,25.6097561
2650,92.5925,77.77777778,14.81472222
2651,100,96.95121951,3.048780488
2652,91.91489362,66.38297872,25.53191489
2653,98.75,94.375,4.375
2654,98.33333333,84.44444444,13.88888889
2655,100,88.0952381,11.9047619
2656,100,87.14285714,12.85714286
2657,92.94117647,68.23529412,24.70588235
2658,100,90,10
2659,100,95.12195122,4.87804878
2660,98.0952381,83.80952381,14.28571429
2661,100,91.46341463,8.536585366
2662,100,97.56097561,2.43902439
2663,100,90.90909091,9.090909091
2665,100,95,5
2666,96.22641509,76.88679245,19.33962264
2667,100,92.68292683,7.317073171
2668,100,94.51219512,5.487804878
2669,100,73.17073171,26.82926829
2670,98.11320755,88.67924528,9.433962264
2671,100,90.625,9.375
2672,98.11320755,88.30188679,9.811320755
2673,98.75,97.5,1.25
2674,99.47916667,86.97916667,12.5
2675,100,90.69767442,9.302325581
2676,100,73.80952381,26.19047619
2677,100,80.48780488,19.51219512
2678,100,92.85714286,7.142857143
2679,100,87.80487805,12.19512195
2680,100,78.84615385,21.15384615
2681,100,91.07142857,8.928571429
2682,99.3902439,75,24.3902439
2683,97.94871795,62.05128205,35.8974359
2684,94.87179487,75,19.87179487
2685,100,88.41463415,11.58536585
2686,100,71.05263158,28.94736842
2687,100,70,30
2688,100,82.92682927,17.07317073
2689,100,82.23684211,17.76315789
2690,94.59459459,56.75675676,37.83783784
2691,96.62162162,70.27027027,26.35135135
2692,97.77777778,84.074,13.70377778
2693,98.86363636,78.03045455,20.83318182
2694,99.45945946,90.27027027,9.189189189
2695,92.57142857,69.14285714,23.42857143
2696,97.14285714,66.28571429,30.85714286
2697,98.61111111,77.77777778,20.83333333
2698,98.93617021,75.53191489,23.40425532
2699,94.60764706,61.765,32.84264706
2701,97.18045113,75.56390977,21.61654135
2702,100,71.95121951,28.04878049
2703,98.7804878,75.6097561,23.17073171
2704,94.70588235,81.76470588,12.94117647
2705,97.75280899,81.46067416,16.29213483
2706,100,63.88888889,36.11111111
2707,100,86.45833333,13.54166667
2708,97.34863636,85.985,11.36363636
2709,100,90.2173913,9.782608696
2710,97.8313253,85.54216867,12.28915663
2711,100,89.77272727,10.22727273
2712,95.81395349,83.25581395,12.55813953
2713,93.70355556,82.96266667,10.74088889
2714,90.66666667,75.11111111,15.55555556
2715,98.41261905,81.74595238,16.66666667
2716,86.91358025,62.96296296,23.95061728
2717,99.53488372,81.62790698,17.90697674
2718,97.50954023,74.90413793,22.6054023
2719,96.44444444,88,8.444444444
2720,100,84.45945946,15.54054054
2721,98.04878049,88.29268293,9.756097561
2722,99.02439024,88.7804878,10.24390244
2723,100,85.36585366,14.63414634
2724,100,95.12195122,4.87804878
2725,94.73684211,72.10526316,22.63157895
2726,96.42857143,84.52380952,11.9047619
2727,96.62162162,66.89189189,29.72972973
2728,100,73.15789474,26.84210526
2729,99.34065934,84.3956044,14.94505495
2730,98.04878049,83.41463415,14.63414634
2731,100,76.41025641,23.58974359
2732,100,83.125,16.875
2733,94.21052632,80.52631579,13.68421053
2734,92.06357143,82.14285714,9.920714286
2735,95.74468085,88.08510638,7.659574468
2736,96.59574468,85.95744681,10.63829787
2737,98.51351351,89.18918919,9.324324324
2738,98.94736842,87.36842105,11.57894737
2739,99.67951923,86.85894231,12.82057692
2740,100,89.69072165,10.30927835
2741,99.33333333,86.93333333,12.4
2742,94.41860465,80.46511628,13.95348837
2743,96.19047619,87.61904762,8.571428571
2744,93.91304348,90,3.913043478
2745,96.95121951,82.43902439,14.51219512
2746,92,84,8
2747,95.94594595,77.5,18.44594595
2748,96.6668,72.0004,24.6664
2749,88.49190476,69.04761905,19.44428571
2750,100,92.15686275,7.843137255
2751,96.73469388,74.28571429,22.44897959
2752,99.29085106,85.10659574,14.18425532
2753,100,86,14
2754,99.5,84,15.5
2755,98.75,67.5,31.25
2756,98.33333333,91.25,7.083333333
2757,98.86363636,84.84818182,14.01545455
2758,96.80829787,81.91468085,14.89361702
2759,98.17073171,87.80487805,10.36585366
2760,100,78.04878049,21.95121951
2761,96.95121951,81.09756098,15.85365854
2762,94.66666667,88,6.666666667
2763,99.43181818,87.5,11.93181818
2764,91.4893617,87.76595745,3.723404255
2765,97.39583333,86.97916667,10.41666667
2766,94,80,14
2767,90.63829787,76.59574468,14.04255319
2768,93.46938776,78.7755102,14.69387755
2769,95.74468085,84.04255319,11.70212766
2770,90.90909091,64.09090909,26.81818182
2771,100,89.5,10.5
2772,100,88.4,11.6
2773,98.93617021,75,23.93617021
2774,100,84.08163265,15.91836735
2775,100,91.37254902,8.62745098
2776,92.5,68.33333333,24.16666667
2777,96.8627451,79.21568627,17.64705882
2778,98.40425532,85.63829787,12.76595745
2779,98.95833333,88.02083333,10.9375
2780,98.21416667,83.03583333,15.17833333
2781,95.81395349,80,15.81395349
2782,97.77777778,65.77777778,32
2783,95.95744681,87.0212766,8.936170213
2784,97.61904762,83.0952381,14.52380952
2785,98.88888889,85.11111111,13.77777778
2786,100,85.71428571,14.28571429
2787,100,85.85365854,14.14634146
2788,99.53488372,91.39534884,8.139534884
2789,96.73469388,85.30612245,11.42857143
2790,99,83.6,15.4
2791,100,84.4,15.6
2792,100,86.36363636,13.63636364
2793,99.61232558,89.53418605,10.07813953
2794,99.57446809,88.72340426,10.85106383
2795,98.6,83.2,15.4
2796,97.72727273,86.36363636,11.36363636
2797,100,95,5
2798,97.27272727,76.59090909,20.68181818
2799,97.75510204,70,27.75510204
2800,100,94,6
2801,97.95454545,92.27272727,5.681818182
2802,100,84.4,15.6
2803,98.43137255,84.31372549,14.11764706
2804,98.07692308,71.15384615,26.92307692
2805,98.62745098,83.7254902,14.90196078
2806,99.6,75.2,24.4
2807,100,90.20408163,9.795918367
2808,100,86.12244898,13.87755102
2809,100,90.40816327,9.591836735
2810,98.47826087,71.08695652,27.39130435
2811,97.88461538,79.03846154,18.84615385
2812,99.21568627,84.70588235,14.50980392
2813,97.55102041,85.71428571,11.83673469
2814,100,74.69387755,25.30612245
2815,100,87.44186047,12.55813953
2816,99.79591837,93.06122449,6.734693878
2817,98.36734694,82.85714286,15.51020408
2818,99.80392157,80,19.80392157
2819,98.44444444,79.55555556,18.88888889
2820,98.62745098,94.11764706,4.509803922
2821,100,93.33333333,6.666666667
2822,98.54166667,83.54166667,15
2823,95.26315789,53.94736842,41.31578947
2824,98.53658537,82.68292683,15.85365854
2825,100,89.80392157,10.19607843
2826,99.79591837,76.53061224,23.26530612
2827,100,80.39215686,19.60784314
2828,100,86.93877551,13.06122449
2829,100,87.6,12.4
2830,98.7804878,83.65853659,15.12195122
2831,98.57142857,83.80952381,14.76190476
2832,97.38095238,76.9047619,20.47619048
2833,99.6,90.8,8.8
2834,98.53658537,87.31707317,11.2195122
2835,93.80952381,73.80952381,20
2836,96.19047619,83.80952381,12.38095238
2837,98.0952381,78.0952381,20
2838,96.9047619,84.76190476,12.14285714
2839,100,90,10
2840,98.57142857,86.66666667,11.9047619
2841,100,93.63636364,6.363636364
2842,98.37837838,69.72972973,28.64864865
2843,97.85714286,80.95238095,16.9047619
2844,94.04761905,69.76190476,24.28571429
2845,92.38095238,78.0952381,14.28571429
2846,100,90.8,9.2
2847,100,94.8,5.2
2848,97.61904762,80,17.61904762
2849,99.52380952,90.95238095,8.571428571
2850,96.66666667,66.9047619,29.76190476
2851,98.57142857,89.52380952,9.047619048
2852,98.25,78.25,20
2853,98.57142857,85.71428571,12.85714286
2854,98.33333333,78.0952381,20.23809524
2855,99.20642857,75.39690476,23.80952381
2856,100,93.61702128,6.382978723
2857,89.25,35.5,53.75
2858,98.0952381,84.52380952,13.57142857
2859,97.38095238,78.80952381,18.57142857
2860,100,91.81818182,8.181818182
2861,98.0952381,87.14285714,10.95238095
2862,100,96.73469388,3.265306122
2863,98.33333333,88.57142857,9.761904762
2864,89.25,60.5,28.75
2865,98.0952381,82.61904762,15.47619048
2866,97.85714286,72.61904762,25.23809524
2867,98.57142857,87.14285714,11.42857143
2868,97.85714286,78.80952381,19.04761905
2869,100,81.50943396,18.49056604
2870,98.0952381,93.33333333,4.761904762
2871,98.7037037,93.33333333,5.37037037
2872,98.57142857,78.0952381,20.47619048
2873,98.0952381,74.28571429,23.80952381
2874,98.95833333,82.70833333,16.25
2875,98.57142857,79.52380952,19.04761905
2876,97.6,90.4,7.2
2877,96.66666667,85.23809524,11.42857143
2878,98.39285714,91.25,7.142857143
2879,99.57446809,87.65957447,11.91489362
2880,93.09090909,80,13.09090909
2881,100,93.03571429,6.964285714
2882,96.66666667,83.33333333,13.33333333
2883,100,88.30188679,11.69811321
2884,100,95,5
2885,100,89.14893617,10.85106383
2886,100,96.22641509,3.773584906
2887,93.09090909,86.54545455,6.545454545
2888,90.21276596,85.95744681,4.255319149
2889,100,92.96296296,7.037037037
2890,89.59808511,84.39723404,5.200851064
2891,100,98.51851852,1.481481481
2892,99.20619048,63.0952381,36.11095238
2893,100,86.76470588,13.23529412
2894,100,70.24390244,29.75609756
2895,100,93.75,6.25
2896,97.43589744,66.15384615,31.28205128
2897,100,90.56603774,9.433962264
2898,100,80.48780488,19.51219512
2899,100,88.27586207,11.72413793
2900,98.04878049,69.75609756,28.29268293
2901,100,92.54385965,7.456140351
2902,98.8,92.8,6
2903,93.75041667,84.72270833,9.027708333
2904,98.04878049,88.7804878,9.268292683
2905,100,92.0754717,7.924528302
2906,100,72.5,27.5
2908,97.23404255,51.4893617,45.74468085
2909,100,91.66666667,8.333333333
2910,95.41666667,87.5,7.916666667
2911,98.26086957,92.60869565,5.652173913
2912,97.91666667,83.33333333,14.58333333
2913,98.88888889,90,8.888888889
2914,93.125,81.25,11.875
2915,97.55102041,78.97959184,18.57142857
2916,97.87234043,82.55319149,15.31914894
2917,98.54166667,91.45833333,7.083333333
2918,98.42105263,85.52631579,12.89473684
2920,100,86,14
2921,94.46808511,85.95744681,8.510638298
2922,93.20754717,85.8490566,7.358490566
2923,99.06976744,92.09302326,6.976744186
2924,100,89.34782609,10.65217391
2925,97.87234043,82.34042553,15.53191489
2926,100,97.87234043,2.127659574
2927,97.82608696,91.30434783,6.52173913
2928,99.16666667,81.04166667,18.125
2929,99.79166667,94.16666667,5.625
2930,98.65314815,91.91907407,6.734074074
2934,100,62.83783784,37.16216216
2935,100,60.86956522,39.13043478
2936,93.88888889,63.33333333,30.55555556
2937,98.72340426,90.63829787,8.085106383
2938,100,74.46808511,25.53191489
2939,100,55,45
2940,97.36842105,72.63157895,24.73684211
2941,97.82608696,62.42217391,35.40391304
2942,99.51219512,40.97560976,58.53658537
2944,100,58.69565217,41.30434783
2945,100,55.48780488,44.51219512
2946,100,56.50414634,43.49585366
2947,98.25581395,92.44186047,5.813953488
2948,96,72,24
2949,96.45382979,53.19148936,43.26234043
2950,98.60465116,73.02325581,25.58139535
2951,97.77777778,57.33333333,40.44444444
2952,98.92857143,87.38095238,11.54761905
2953,88.99377358,54.40283019,34.5909434
2954,92.36111111,59.72222222,32.63888889
2955,97.05882353,49.01970588,48.03911765
2956,98.14805556,68.98194444,29.16611111
2957,95.13513514,74.95486486,20.18027027
2958,96.36363636,80,16.36363636
2959,97.7275,73.86386364,23.86363636
2960,100,63.41463415,36.58536585
2961,99.12289474,53.94763158,45.17526316
2962,96,71.5,24.5
2963,92.36111111,52.08333333,40.27777778
2964,97.36842105,67.32447368,30.04394737
2965,98.6666,76,22.6666
2966,98.75,87.5,11.25
2967,98.03921569,92.64705882,5.392156863
2968,95.42857143,70.28571429,25.14285714
2969,93.27735294,53.36176471,39.91558824
2970,94.7915625,69.7915625,25
2971,95.91836735,70.51020408,25.40816327
2972,91.66666667,55.55555556,36.11111111
2973,95.51288462,91.02576923,4.487115385
2974,98.14805556,81.94444444,16.20361111
2975,100,82.85714286,17.14285714
2976,99.48979592,80.10204082,19.3877551
2977,99.52830189,87.26415094,12.26415094
2978,98.57142857,69.52380952,29.04761905
2979,100,84.76190476,15.23809524
2980,99.21568627,86.2745098,12.94117647
2981,97.71428571,73.14285714,24.57142857
2983,97.87234043,84.68085106,13.19148936
2984,100,78.57142857,21.42857143
2985,100,94.64285714,5.357142857
2986,95.6,83.2,12.4
2987,100,95.16129032,4.838709677
2988,100,92,8
2989,100,93.10344828,6.896551724
2990,100,98.33333333,1.666666667
2991,96.61016949,61.01694915,35.59322034
