case_id,total_time
2061,172291633.2
2063,35200.82979
2064,42110007.26
2065,62548904.66
2067,299643.087
2068,6105400.255
2069,9597715.043
2070,197712.9348
2080,12955881.41
2081,11737794.44
2084,235692404.9
2085,56244987.31
2086,97811521.08
2087,110789996.4
2088,6653601
2089,4257004.185
2090,4449042.192
2091,36850521.04
2092,601622169
2093,39959.85106
2094,51368880.31
2095,45248553.07
2096,5422565.872
2097,642430.8
2098,2307421.935
2099,614057.7174
2100,38378.3617
2101,104080.7143
2102,149371.0714
2103,24494972.77
2104,32822225.63
2105,68844040.18
2106,51284694
2107,15819.09091
2108,46354184.02
2109,130606.0652
2110,54932.13043
2111,676062.3261
2112,112615.9318
2113,31251386.73
2114,10672161.22
2115,194599468.5
2116,7173825.5
2117,23531.56818
2118,18844.29545
2119,62008.06818
2120,277809.9333
2121,47898109.67
2122,17314.53333
2123,6180730.477
2124,12213237.83
2125,50739353.73
2126,406835.1628
2127,50009070.13
2128,88961.97727
2129,3726147.302
2130,135019.6364
2131,47768.425
2132,3970473.024
2133,18549.54545
2134,9449627.489
2135,1119128.512
2136,1835185.465
2137,54179.02273
2138,32177657.79
2139,65296026.64
2140,9477370.707
2141,882712.4889
2142,29012094.98
2145,37646784.44
2146,34964968.26
2147,54889378.35
2148,12362492.87
2149,98470379
2150,91898354.89
2151,17946327.96
2152,3863861.704
2153,2527860.418
2154,9545.840909
2155,2190729.667
2156,2482.609756
2157,15329859.45
2158,3753145.619
2159,131274.6585
2160,544332.907
2161,19821.36364
2162,25410337.11
2163,324805.6047
2164,1543737.676
2165,141292.3243
2166,68917789.89
2167,7456585.69
2168,64117792.82
2169,2994930.682
2171,2378742.6
2172,33012491.5
2173,971322.7609
2174,146684216.8
2175,64852421.87
2176,279752712.2
2177,54524665.59
2178,141510205.5
2179,11015763.23
2180,393712389
2181,320526.9783
2182,26422317.89
2183,27531.73913
2184,14962241.39
2185,21098512.93
2186,400864.4565
2187,3835037.209
2188,107625123.7
2189,8650970.732
2190,165770510.2
2192,10709304.95
2193,107529106.9
2194,43288121.98
2195,56413948.12
2196,33735328.29
2197,25335059.71
2198,96708288.74
2199,14115701.82
2200,1959143.718
2201,25856.21429
2202,31374265.6
2203,144889826.1
2204,66361.5
2205,114681217.5
2206,36671
2207,291771.9286
2208,100056838.5
2209,175153343.9
2210,88340104.65
2211,14922376.02
2212,6646.891304
2213,399996.4516
2214,104116.907
2215,34671041.67
2216,900897.5823
2217,10495155.12
2218,1636926.767
2219,1897242.372
2220,45184267.41
2221,63588140.55
2222,32331992.83
2223,104181525.3
2224,164015.7442
2225,45199.1
2226,186915.3488
2227,166046376.9
2228,842251.1463
2229,13348.69767
2230,674845.0952
2231,148481.1628
2232,153086825.5
2233,61893390.57
2234,86461526.52
2235,185672150.8
2236,12994607.65
2237,2032691.243
2238,18692.95238
2239,95003174.77
2240,7302484.786
2241,88162.58537
2242,14203364.91
2243,234568.0976
2244,10505957.76
2245,58451.84091
2246,1273008.976
2247,42568914.08
2248,162374.9512
2249,4362344.6
2250,168510921.8
2251,9319017.93
2252,26967265.82
2253,66996864.06
2254,45488078.78
2264,87001044.03
2265,69095555.82
2266,61595354.86
2273,42710053.17
2275,245320554.1
2276,56264171.38
2277,100782709.4
2278,55895.68182
2279,22620044.53
2280,20132.77778
2281,44331.76744
2282,31277.58537
2283,72581835.87
2284,61140836.07
2285,6698.536585
2286,11236451.4
2287,2045277.625
2288,57040129.19
2289,13714832.56
2290,24271649.48
2291,1990774.5
2292,22425545.56
2293,6567.142857
2294,3665382.294
2295,427723.8947
2296,15658175.25
2297,31187289.02
2298,1233.969697
2299,30829546.66
2300,110717584.9
2301,51048.35714
2302,8777537.824
2303,34246979.77
2304,87175024.16
2305,77992041.39
2306,30451383.21
2307,91095876.85
2308,28925614.82
2309,50927210.58
2310,184437509.2
2311,181830469.9
2312,42156561.76
2313,216775184.5
2314,431633.6
2315,41194926.08
2316,96160968.6
2317,948892.3171
2318,254312374.7
2319,5484783.837
2320,1067358
2321,110136643.8
2322,1470532.949
2323,862389.9318
2324,92675425.05
2325,28724682.54
2326,321398.7568
2327,15159021.98
2328,3383016.977
2329,57655262.64
2330,102015123.8
2331,89610459.3
2332,26314582.33
2333,89177858.23
2334,523115.8889
2335,2241945.727
2336,62562138.92
2337,134156672.4
2338,73389092.52
2339,1058301.202
2340,22263769.45
2341,52790883
2342,27778551.43
2343,12181.4375
2344,2207516.318
2345,44416.10112
2346,102141435.1
2347,76054933.66
2348,18276883.93
2349,37226636.13
2350,90075006.6
2351,82100432.06
2352,190866944.2
2353,79727060.23
2354,28730312.76
2355,17780794.76
2356,8792783.682
2357,7275
2358,76367.97778
2359,131680.4667
2360,42935.59459
2361,105680.5455
2362,8542483.049
2363,149243.8372
2364,114424.8974
2365,5196970.614
2367,54722689.41
2368,563285392.6
2369,1234620.163
2370,20379851.63
2371,43748.91111
2372,2772613.047
2373,24614265.93
2374,3369388.071
2375,192599091.1
2376,331958953
2377,1518449.279
2378,18932299.21
2379,2134087.175
2381,74916010.33
2382,37243011.49
2383,36937128.21
2384,53503.63158
2385,55064899.74
2386,170084.3333
2387,58773622.69
2388,16563.62222
2389,35634.22727
2390,139729620.4
2391,4869.236842
2392,7458.755556
2393,212322.9211
2394,31353307.89
2395,2070141.844
2396,8178790.244
2397,127218506
2398,45183004.85
2399,105874339.4
2400,54081145.97
2401,47236331.59
2402,8132.875
2403,1061960.738
2404,48948271
2405,68821996.33
2406,138804452.5
2407,6570224.256
2408,5998478.19
2409,4169854.302
2410,64893888.35
2411,6621939.93
2412,65827462.09
2413,56936991.45
2414,649649.8333
2415,49599544.93
2416,69378554.59
2417,10586889.41
2418,71755.21818
2419,14196.90698
2420,1283157.674
2421,319370.4651
2422,67506455.3
2423,579131.0444
2424,27128.68889
2425,61020.26667
2426,8871.622222
2427,4042590.317
2428,77162.7619
2429,5736.02439
2430,47219.38095
2431,6699002.545
2432,96597788.95
2433,76113141.39
2434,124765.5946
2435,2706.225
2436,49206871.15
2437,22369172.59
2438,11491543
2439,25700146.74
2440,6471654.597
2441,5531757.091
2442,16665269
2443,6703765.545
2444,77709699.61
2445,73186554.66
2446,118304.4211
2447,37456.38095
2448,173106.6818
2449,237353.3736
2450,10159914.41
2451,2200736
2452,90772.10909
2453,37196.42222
2454,120747595.4
2455,49524302.93
2456,7508468.516
2457,39014126.41
2458,76083.74286
2459,167821558.1
2460,38505525.94
2461,26666048.18
2462,69103735.41
2463,55269308.78
2464,69542928.13
2465,59986306.18
2466,712546.3478
2467,28877345.58
2468,50119679.47
2469,50548714.13
2470,81931902.86
2471,1731708.829
2472,36507229.65
2473,100130369.3
2474,2476929.533
2475,11268.41667
2476,155084.4681
2477,42330982.32
2478,1728056.978
2479,33694158.48
2480,26671.13953
2481,1941169.273
2482,25885984.07
2483,17221848.15
2484,77960823.63
2485,43134732.25
2486,106824956.1
2487,47930007
2488,172997.3409
2489,4430685.791
2490,28954561.7
2491,81119
2492,4810485.886
2493,29263.59524
2494,42602444.78
2495,210079.725
2496,284810.1163
2497,28805949.98
2498,18565.08696
2499,2024650.15
2500,78336575.45
2501,46891.64286
2502,8462546.409
2503,37122400
2504,58599888.66
2505,105110885.2
2506,7762716.407
2508,8052945.667
2509,8822645.816
2510,4298106.425
2511,2611180.949
2512,117914.1707
2513,374710.4432
2514,35248770.56
2515,2591304.364
2516,2257188.909
2517,63310.15909
2518,18483015.86
2519,106301.8571
2520,34482057.55
2521,51102386.17
2522,50926414.98
2523,39113924.68
2524,273236314.4
2525,41554676.37
2526,44172102.67
2527,34740624.66
2528,44387437.22
2529,44380361.51
2530,708454.6092
2531,743369.9885
2532,110325646.6
2533,17884852.08
2534,22582338.13
2535,59359717.53
2536,72217310.07
2537,129026.5556
2538,4480748.913
2539,160129.049
2540,47740238.81
2541,5311029.691
2542,691820.2781
2543,10810221.32
2544,47205069.72
2545,39573367.68
2546,58265.52273
2547,65629085.65
2548,7430347.767
2549,8803712.703
2550,76951.04878
2551,52578.2439
2552,36498768.98
2553,20027261.71
2554,6977216.775
2555,21753.33333
2556,107949.8537
2557,22638170.83
2558,75054100
2559,3525672.122
2560,61857690.68
2561,9123299.5
2562,52304571.07
2563,2911659.098
2564,2479940.936
2565,1922628.122
2566,532438.3846
2567,81734798.89
2570,52684381.56
2571,31173663.09
2572,83254707.17
2573,2147851.577
2574,118088.2885
2575,81969.95
2576,52571584
2577,48300915.5
2578,4059320.63
2579,82431917.76
2580,29739756.85
2581,87748.27778
2582,9266.160714
2583,47689308.84
2584,21094818.29
2585,4663439.519
2586,63110.01786
2587,107394.3036
2588,16399631.33
2589,461102.7826
2590,56409802.56
2591,2179736.109
2592,11131120.88
2593,77919715.82
2594,489660.8462
2595,5969975.552
2597,2842555.049
2598,10101579.42
2599,10383091.63
2600,155362755.4
2601,24049.17391
2602,144849.3404
2603,57700103.65
2604,71677654.67
2605,17025978.92
2606,15914129.3
2607,132060376
2608,129439109.2
2609,17027938.8
2610,100812811.5
2612,186264049.6
2613,8198826.846
2614,60082939.43
2615,7576105.833
2616,17897806.74
2617,39525240.76
2618,20252148.85
2619,151475.3137
2620,756181.4068
2621,7187149.345
2622,25079309.32
2623,18721.16364
2624,127936160.6
2625,78588545.65
2626,40585522.91
2627,65387286.54
2628,8834194.021
2629,18751802.95
2630,24660782.07
2631,9032627.081
2632,9348664.257
2633,42412371.65
2634,28194849.38
2635,21986971.27
2636,12164817
2637,190973.7111
2638,8887263.838
2639,30176839.63
2640,14245672.69
2641,326967.4884
2642,27589570.7
2643,441276.2143
2644,140303.3902
2645,44157.5
2646,21158456.17
2647,1147106.349
2648,10426709.72
2649,66054522.1
2650,8992485.694
2651,4718.097561
2652,21197921.15
2653,4606.55
2654,8996609.139
2655,18967.28571
2656,19290676.45
2657,9921774.324
2658,31196.6
2659,924.9268293
2660,8760195.631
2661,32288.58537
2662,223.3902439
2663,64512777.91
2665,3635.125
2666,22971.33962
2667,278178.878
2668,2667.170732
2669,30600.19512
2670,46649751.23
2671,20061.9
2672,243158.0377
2673,7137
2674,70618.83333
2675,4698.255814
2676,35258788.71
2677,346474.4634
2678,9628.938776
2679,5186887.073
2680,44261.94872
2681,1826026.905
2682,53019741.59
2683,214678247.5
2684,40209439.82
2685,16908.60976
2686,67184604.95
2687,1026706.675
2688,25307303.46
2689,15262872.03
2690,242508937.3
2691,142344399.5
2692,463218.4111
2693,5877502.068
2694,33228599.35
2695,10313789.66
2696,9278494.886
2697,76718396.64
2698,8377535.191
2699,109049893.1
2701,31591709.32
2702,65024894.22
2703,105531967.5
2704,39564210.46
2705,31390984.94
2706,119008745.6
2707,30364971.42
2708,9835771.886
2709,1804201.413
2710,873738.759
2711,2311334.705
2712,28086778.79
2713,9810431.356
2714,45261390.69
2715,126090594
2716,78511502.96
2717,19193377.42
2718,152646836.9
2719,1541482.6
2720,174433.8108
2721,26855.17073
2722,17043842.8
2723,20792.85366
2724,4184.804878
2725,157676093.9
2726,11241367.44
2727,94136591.41
2728,18641803.61
2729,1086106.451
2730,22822150.66
2731,93473.51282
2732,41670647.03
2733,2904289.026
2734,41023.57143
2735,19851.14894
2736,17522.06383
2737,546577.2905
2738,55222667.14
2739,31292035.64
2740,31075.97938
2741,2381850.213
2742,8300630.628
2743,536145.881
2744,10669.58696
2745,24731995.3
2746,5290064.32
2747,79241088.11
2748,13114596
2749,1521100.857
2750,25720.39216
2751,11694500.47
2752,25519549.4
2753,101779.04
2754,61747.04
2755,24601031.13
2756,45478.45833
2757,231769.6818
2758,14936698.55
2759,17095680.56
2760,16679.39024
2761,21167356.88
2762,45081.57778
2763,63104714.3
2764,43512.76596
2765,37284.83333
2766,6896812.98
2767,70501345.87
2768,6216181.837
2769,1849456.17
2770,35515272.86
2771,7661.02
2772,7760.02
2773,20384309.15
2774,31474.04082
2775,16573.23529
2776,24699035.54
2777,26465.7451
2778,563250.7234
2779,84665.0625
2780,18744.125
2781,458841.3256
2782,104760.6222
2783,104820001.8
2784,50456475.19
2785,30895665.98
2786,3410321.071
2787,177070428.7
2788,8389519.047
2789,111482099.9
2790,2910201
2791,64092.54
2792,21441466.39
2793,179132790.4
2794,46145.31915
2795,48781955.9
2796,78463.84091
2797,1713011.364
2798,184492380.9
2799,111073700.9
2800,187020.3
2801,29726.61364
2802,22552008.08
2803,1964703.02
2804,21406224.73
2805,180130.8824
2806,8711608.34
2807,1093005.429
2808,1432396.816
2809,14809942.63
2810,9422217.5
2811,10233401.1
2812,1028148.529
2813,34216073.94
2814,68039125.16
2815,19247467.09
2816,30515.30612
2817,8614169.959
2818,49752089.53
2819,30803582.58
2820,166180.8235
2821,141350.7451
2822,39145083.02
2823,90637328.34
2824,79028301.05
2825,1730433.157
2826,44677855.59
2827,1002889.412
2828,91200.65306
2829,176910.56
2830,232457.4634
2831,77478.45238
2832,2884913.762
2833,45818.5
2834,872518.9756
2835,265312.5714
2836,6763653.952
2837,146301.2143
2838,70379.92857
2839,7983.62
2840,32270.11905
2841,48165.38636
2842,287285.2432
2843,155632.9762
2844,116952145.3
2845,91008523.79
2846,58961158.72
2847,5544.2
2848,123851647.5
2849,51745776.52
2850,60995749.5
2851,18344.69048
2852,43058589.65
2853,19258.52381
2854,78726832.24
2855,1542643.929
2856,6949997.915
2857,530165424.3
2858,18808.64286
2859,29489227.33
2860,161421.6364
2861,25164038.88
2862,95900.12245
2863,1685837.833
2864,370547148.7
2865,1531558.738
2866,82558623.21
2867,1506494.048
2868,18889.40476
2869,70397.11321
2870,15034.7619
2871,8175.148148
2872,184591.0238
2873,50839748.17
2874,37259912.75
2875,459424.2381
2876,656125.46
2877,30006.2381
2878,38126604.84
2879,39442.21277
2880,1778377.909
2881,16087861.82
2882,27432578.28
2883,3620776.774
2884,8109.857143
2885,31170567.66
2886,711.4528302
2887,169113.2364
2888,9134.489362
2889,11057.01852
2890,330433.0426
2891,1873.740741
2892,47995567.38
2893,8025670.451
2894,42893871.93
2895,742285.7679
2896,34741005.33
2897,40456.88679
2898,13234711.59
2899,69536.08621
2900,14461475.83
2901,44860.80702
2902,8258631.44
2903,8278746.271
2904,55613.60976
2905,126793.3208
2906,15160512.03
2908,114869114.9
2909,6185951.81
2910,1532842.625
2911,59352.30435
2912,57930907.04
2913,4859614.556
2914,66692496.38
2915,3190023.918
2916,3513231.064
2917,9552018.063
2918,27813830.68
2920,1624025.111
2921,98941.38298
2922,8422242.623
2923,20588.55814
2924,100499
2925,4985349.043
2926,201895.7872
2927,1872047.978
2928,72215360.79
2929,22930.89583
2930,23850.35185
2934,83259781.97
2935,1305952.957
2936,93104845.02
2937,12508.48936
2938,35795046.74
2939,58907296.64
2940,118090413.1
2941,179841.5
2942,29592854.51
2944,98155.41304
2945,59488577.34
2946,2193248.537
2947,32127044.42
2948,71619173.87
2949,54949302.94
2950,190160081.5
2951,27093054.87
2952,61118084.88
2953,236786422.2
2954,180140765.1
2955,178595944.5
2956,218764601.8
2957,18423641
2958,22596793.36
2959,80969871.41
2960,26232290.32
2961,72244602.47
2962,103968323.1
2963,189812240.5
2964,173455801.9
2965,21237962.18
2966,15198163.2
2967,76288.47059
2968,92118131.4
2969,170035286.7
2970,44054925.84
2971,213074273.2
2972,218509294.6
2973,16721759.79
2974,24150699.22
2975,17592395.26
2976,96702159.39
2977,40396571.58
2978,77209421.93
2979,21158.5
2980,23244839.8
2981,16351912.54
2983,25367384.26
2984,54080381.76
2985,64106.69048
2986,47609255.24
2987,15548203.63
2988,5149.1
2989,22258.12069
2990,4668.683333
2991,71372553.54
